[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapidx9.dll (791176 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 461312 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x71719]
    // Assembly fallback: lea rdx, [rip + 0x3182]
    // Assembly fallback: lea rcx, [rip + 0x98cc3]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: lea r9, [rip + 0x71754]
    // Assembly fallback: lea r8, [rip + 0x3145]
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x4000
    // Assembly fallback: lea rdx, [rip + 0x71766]
    // Assembly fallback: lea rcx, [rip + 0x98c3f]
    // Assembly fallback: call 0x8003e8d0
    // Assembly fallback: lea rcx, [rip + 0x703d3]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x71751]
    // Assembly fallback: lea rdx, [rip + 0x4692]
    // Assembly fallback: lea rcx, [rip + 0x98eab]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x71755]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x7179f]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x71797]
    // Assembly fallback: lea rcx, [rip + 0x98e98]
    // Assembly fallback: call 0x8003e970
    // Assembly fallback: lea rcx, [rip + 0x7037c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x9289d]
    // Assembly fallback: call 0x80005810
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov word ptr [rip + 0x928c1], 0x100
    // Assembly fallback: lea rax, [rip + 0x72b4e]
    // Assembly fallback: mov qword ptr [rip + 0x92897], rbp
    // Assembly fallback: mov qword ptr [rip + 0x92878], rax
    // Assembly fallback: lea rcx, [rip + 0x928a9]
    // Assembly fallback: lea rax, [rip + 0x72c9a]
    // Assembly fallback: mov byte ptr [rip + 0x92873], bpl
    // Assembly fallback: mov qword ptr [rip + 0x92864], rax
    // Assembly fallback: mov qword ptr [rip + 0x9287d], rbp
    // Assembly fallback: call 0x80005810
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rip + 0x92896], rbp
    // Assembly fallback: lea rsi, [rip + 0x7340f]
    // Assembly fallback: movdqa xmmword ptr [rip + 0x9289f], xmm0
    // Assembly fallback: lea rdi, [rip + 0x72748]
    // Assembly fallback: mov byte ptr [rip + 0x92871], bpl
    // Assembly fallback: lea rbx, [rip + 0x728a2]
    // Assembly fallback: mov qword ptr [rip + 0x9287b], rbp
    // Assembly fallback: lea rcx, [rip + 0x928dc]
    // Assembly fallback: mov dword ptr [rip + 0x92886], ebp
