[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\hlmv.exe (873096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 516096 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x7e90d]
    // Assembly fallback: mov r9d, 0x2000
    // Assembly fallback: lea r8, [rip + 0x7e92c]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x7e924]
    // Assembly fallback: lea rcx, [rip + 0xa4d15]
    // Assembly fallback: call 0x4004b640
    // Assembly fallback: lea rcx, [rip + 0x7daa9]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x40051a8c
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa4c65]
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x4000105d
    // Assembly fallback: lea rcx, [rip + 0x7e902]
    // Assembly fallback: call qword ptr [rip + 0x7e654]
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [rip + 0x7da89]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xa4c41], xmm0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa4d35]
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x4000109d
    // Assembly fallback: lea rcx, [rip + 0x7e8c2]
    // Assembly fallback: call qword ptr [rip + 0x7e614]
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [rip + 0x7da59]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xa4d11], xmm0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, 0x40000
    // Assembly fallback: lea rcx, [rip + 0xa4bf0]
    // Assembly fallback: call 0x40049f50
    // Assembly fallback: lea rax, [rip + 0x7e80c]
    // Assembly fallback: mov qword ptr [rip + 0xa4bdd], rax
    // Assembly fallback: lea rcx, [rip + 0x7da26]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0xa4c35], rax
    // Assembly fallback: mov dword ptr [rip + 0xa4c37], eax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa4cb5]
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x4000112d
    // Assembly fallback: lea rcx, [rip + 0x7e832]
    // Assembly fallback: call qword ptr [rip + 0x7e584]
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [rip + 0x7da19]
    // Assembly fallback: movdqa xmmword ptr [rip + 0xa4c91], xmm0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x7f285]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x7f2cb]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x7f2c7]
    // Assembly fallback: lea rcx, [rip + 0xa5008]
    // Assembly fallback: call 0x4004b640
    // Assembly fallback: lea rcx, [rip + 0x7d9dc]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x7f345]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x7f35f]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x7f357]
    // Assembly fallback: lea rcx, [rip + 0xa5068]
    // Assembly fallback: call 0x4004b640
    // Assembly fallback: lea rcx, [rip + 0x7d9ac]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rdi, [rip + 0x80eb7]
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: cmp byte ptr [rdi + rax + 1], 0
    // Assembly fallback: lea rax, [rax + 1]
    // Assembly fallback: jne 0x400011f0
    // Assembly fallback: lea rbx, [rax + 1]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40031060
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [rip + 0xb1bbf], rax
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x40049d30
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [rip + 0x7d99a]
    // Assembly fallback: movdqu xmmword ptr [rip + 0xb1baa], xmm0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rdi, [rip + 0x80e47]
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: cmp byte ptr [rdi + rax + 1], 0
    // Assembly fallback: lea rax, [rax + 1]
    // Assembly fallback: jne 0x40001260
    // Assembly fallback: lea rbx, [rax + 1]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40031060
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [rip + 0x9bf97], rax
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x40049d30
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rip + 0x80df3]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov dword ptr [rip + 0x9bfb2], ecx
    // Assembly fallback: mov qword ptr [rip + 0x9bfb3], rcx
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: mov dword ptr [rip + 0x9bfb2], ecx
    // Assembly fallback: mov qword ptr [rip + 0x9bfb3], rcx
    // Assembly fallback: mov dword ptr [rip + 0x9bfb5], ecx
    // Assembly fallback: movdqa xmmword ptr [rip + 0x9bf5d], xmm0
    // Assembly fallback: movdqa xmmword ptr [rip + 0x9bf65], xmm1
    // Assembly fallback: movdqa xmmword ptr [rip + 0x9bf6d], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x9bf36], rax
    // Assembly fallback: mov qword ptr [rip + 0x9bf97], rcx
    // Assembly fallback: mov dword ptr [rip + 0x9bf99], ecx
    // Assembly fallback: mov qword ptr [rip + 0x9bf9a], rcx
    // Assembly fallback: mov qword ptr [rip + 0x9bf9b], rcx
    // Assembly fallback: mov dword ptr [rip + 0x9bf9d], ecx
    // Assembly fallback: mov qword ptr [rip + 0x9bf9e], rcx
    // Assembly fallback: lea rcx, [rip + 0x7d937]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x7da39]
    // Assembly fallback: jmp 0x40051a8c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, 0x10000
    // Assembly fallback: lea rax, [rip + 0x1b44e8]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: mov qword ptr [rax], rdx
    // Assembly fallback: mov dword ptr [rax - 4], edx
    // Assembly fallback: lea rax, [rax + 0xc]
    rcx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x40001340
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
