[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\tools\vmt.dll (3408520 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 2384384 bytes | Base Address: 0x249000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...


// --- Recovered Function Block ---
void function_0x249000() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: and esp, 0xfffffff8
    esp, 0x88c -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x18]
    // Assembly fallback: push rbx
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: push rsi
    // Assembly fallback: and ebx, 0xff00
    // Assembly fallback: push rdi
    // Assembly fallback: mov dword ptr [rsp + 0x68], ebx
    // Assembly fallback: je 0x249039
    if (ebx, 0x100) {
        // Jump Target: 0x249030 if check fails
    if (ebx, 0x200) {
        // Jump Target: 0x249040 if check fails
    // Assembly fallback: mov byte ptr [rip + 0x1031f5f4], 1
    // Assembly fallback: jmp 0x249040
    // Assembly fallback: mov byte ptr [rip + 0x1031f5f4], 0
    // Assembly fallback: mov eax, dword ptr [rbp + 0x10]
    // Assembly fallback: mov esi, dword ptr [rbp + 8]
    // Assembly fallback: mov dword ptr [rax + 4], 0x1806
    // Assembly fallback: mov edx, dword ptr [rsi + 0xc]
    // Assembly fallback: mov dword ptr [rax + 0xc], edx
    // Assembly fallback: mov edx, dword ptr [rsi + 8]
    // Assembly fallback: mov dword ptr [rax + 8], edx
    // Assembly fallback: mov edx, dword ptr [rbp + 0x14]
    // Assembly fallback: mov dword ptr [rax + 0x24], edx
    // Assembly fallback: mov dword ptr [rax + 0x48], 0x20
    // Assembly fallback: mov dword ptr [rax + 0x4c], 4
    // Assembly fallback: mov dword ptr [rax + 0x54], ecx
    // Assembly fallback: mov dword ptr [rax + 0x50], 0x12345678
    // Assembly fallback: mov eax, dword ptr [rsi + 0x54]
    eax, 7 += ...; // Addition operation
    // Assembly fallback: lea edi, [rsi + 0x58]
    // Assembly fallback: shr eax, 3
    // Assembly fallback: mov dword ptr [rsp + 0x24], eax
    // Assembly fallback: lea eax, [rsp + 0x54]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    edi, eax -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x40], edi
    // Assembly fallback: lea edx, [rdi + rcx*4]
    // Assembly fallback: mov eax, dword ptr [rsp + rdx + 0x54]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x2490a7
    // Assembly fallback: shr eax, 1
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x2490a0
    // Assembly fallback: mov dword ptr [rsp + rcx*4 + 0x54], edx
    if (r9d, 3) {
        // Jump Target: 0x249093 if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: je 0x2490e6
    // Assembly fallback: mov edx, dword ptr [rsi + 0x64]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, edx
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x2490c7
    // Assembly fallback: shr eax, 1
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x2490c0
    // Assembly fallback: shr edx, cl
    // Assembly fallback: mov eax, 0x80808081
    // Assembly fallback: mov dword ptr [rsp + 0x48], ecx
    // Assembly fallback: imul edx, dword ptr [rip + 0x1031f5f0]
    // Assembly fallback: mul edx
    // Assembly fallback: shr edx, 7
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shl eax, cl
    // Assembly fallback: mov dword ptr [rsp + 0x6c], eax
    // Assembly fallback: mov eax, dword ptr [rsi + 0x24]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: mov dword ptr [rsp + 0x4c], eax
    // Assembly fallback: mov eax, dword ptr [rsi + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: mov dword ptr [rsp + 0x28], ecx
    // Assembly fallback: mov dword ptr [rsp + 0x44], 0
    // Assembly fallback: jle 0x249d0c
    // Assembly fallback: jmp 0x24910c
    // Assembly fallback: mov esi, dword ptr [rbp + 8]
    eax, dword ptr [rsp + 0x44] -= ...; // Subtraction operation
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: jb 0x249121
    // Assembly fallback: mov dword ptr [rsp + 0x30], 4
    // Assembly fallback: mov edx, dword ptr [rsp + 0x4c]
    // Assembly fallback: mov dword ptr [rsp + 0x50], 0
    // Assembly fallback: mov dword ptr [rsp + 0x38], edx
    // Assembly fallback: mov edx, dword ptr [rsi + 0xc]
    // Assembly fallback: test edx, edx
    // Assembly fallback: jle 0x249ce5
    // Assembly fallback: mov eax, dword ptr [rbp + 0x18]
    // Assembly fallback: and eax, 0xff
    // Assembly fallback: mov dword ptr [rsp + 0x60], eax
    // Assembly fallback: mov ecx, 0x160
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea edi, [rsp + 0x318]
    // Assembly fallback: rep stosd dword ptr [rdi], eax
    // Assembly fallback: mov ecx, 0x30
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: lea edi, [rsp + 0xc0]
    // Assembly fallback: rep stosd dword ptr [rdi], eax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x1c]
    // Assembly fallback: cmp eax, 3
    // Assembly fallback: fld dword ptr [rcx + rax*4 - 4]
