[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\inputsystem.dll (233096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 128512 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x204e1]
    // Assembly fallback: lea rdx, [rip + 0x2732]
    // Assembly fallback: lea rcx, [rip + 0x34f2b]
    // Assembly fallback: jmp 0x80005d00
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: lea rax, [rip + 0x305d8]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: dec rcx
    // Assembly fallback: lea rdx, [rax - 0x5cc]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x8000104c
    // Assembly fallback: xorps xmm0, xmm0
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movups xmmword ptr [rdx], xmm0
    // Assembly fallback: mov qword ptr [rdx + 0x10], r8
    // Assembly fallback: mov qword ptr [rax - 0xc], r9
    // Assembly fallback: mov qword ptr [rax - 4], r9
    // Assembly fallback: mov dword ptr [rax + 4], r9d
    // Assembly fallback: mov qword ptr [rax + 0xc], r9
    rax, 0x5e8 += ...; // Addition operation
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x80001030
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rip + 0x30b97], r9
    // Assembly fallback: lea rcx, [rip + 0x1f398]
    // Assembly fallback: movdqa xmmword ptr [rip + 0x31190], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x30b89], r9
    // Assembly fallback: mov qword ptr [rip + 0x2ff92], r9
    // Assembly fallback: mov qword ptr [rip + 0x2ff93], r9
    // Assembly fallback: mov qword ptr [rip + 0x3116c], r9
    // Assembly fallback: mov word ptr [rip + 0x2ff8b], 0x101
    // Assembly fallback: mov byte ptr [rip + 0x2ff86], r9b
    // Assembly fallback: mov word ptr [rip + 0x30b68], r9w
    // Assembly fallback: mov dword ptr [rip + 0x30b65], r9d
    // Assembly fallback: mov dword ptr [rip + 0x3112f], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x30b4c], r9d
    // Assembly fallback: mov byte ptr [rip + 0x30b51], r9b
    // Assembly fallback: mov byte ptr [rip + 0x3111e], r9b
    // Assembly fallback: mov qword ptr [rip + 0x3113f], r9
    // Assembly fallback: mov byte ptr [rip + 0x31140], r9b
    // Assembly fallback: jmp 0x80007dc0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x20395]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x203c7]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x203bf]
    // Assembly fallback: lea rcx, [rip + 0x34da8]
    // Assembly fallback: call 0x80006ad0
    // Assembly fallback: lea rcx, [rip + 0x1f37c]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80007dc0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x206cd]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0x206f8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x206f4]
    // Assembly fallback: lea rcx, [rip + 0x34eb5]
    // Assembly fallback: call 0x80006ad0
    // Assembly fallback: lea rcx, [rip + 0x1f349]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80007dc0
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x20645]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0x20658]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x20654]
    // Assembly fallback: lea rcx, [rip + 0x34df5]
    // Assembly fallback: call 0x80006ad0
    // Assembly fallback: lea rcx, [rip + 0x1f319]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80007dc0
    rsp, 0x38 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rip + 0x20e13]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0x3797]
    // Assembly fallback: lea rdx, [rip + 0x20e48]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: lea rcx, [rip + 0x34ec5]
    // Assembly fallback: call 0x80006a30
    // Assembly fallback: lea rcx, [rip + 0x1f2e9]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80007dc0
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x80004b10
    // Assembly fallback: movsxd r8, dword ptr [rip + 0x31a69]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rip + 0x31a4f]
    // Assembly fallback: mov qword ptr [rip + 0x31a50], rax
    // Assembly fallback: call 0x80008680
    // Assembly fallback: lea rdi, [rip + 0x2068c]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x31a6a]
    // Assembly fallback: call 0x80007200
    // Assembly fallback: mov rcx, qword ptr [rip + 0x31a2e]
    // Assembly fallback: mov byte ptr [rip + 0x31a3b], 0
    // Assembly fallback: mov dword ptr [rip + 0x31a35], 0
    // Assembly fallback: mov byte ptr [rip + 0x31a32], 0
    // Assembly fallback: mov dword ptr [rip + 0x31a2c], 0
    // Assembly fallback: mov qword ptr [rip + 0x31a29], 0
    // Assembly fallback: call 0x8000ef44
    // Assembly fallback: mov rcx, qword ptr [rip + 0x319f5]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rip + 0x319f2], xmm1
    // Assembly fallback: call 0x8000f3a8
    // Assembly fallback: cmp qword ptr [rip + 0x357b9], 0
    // Assembly fallback: lea rcx, [rip + 0x3198a]
    // Assembly fallback: mov dword ptr [rip + 0x319dc], eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x319fd]
    // Assembly fallback: mov qword ptr [rip + 0x31996], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0x3578f]
    // Assembly fallback: mov qword ptr [rip + 0x31970], rax
    // Assembly fallback: mov byte ptr [rip + 0x31971], 0
    // Assembly fallback: mov qword ptr [rip + 0x31972], rdi
    // Assembly fallback: mov dword ptr [rip + 0x31978], 0
    // Assembly fallback: mov qword ptr [rip + 0x35769], rcx
    // Assembly fallback: je 0x800012e3
    // Assembly fallback: mov rax, qword ptr [rip + 0x31940]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: lea rax, [rip + 0x20efe]
    // Assembly fallback: mov qword ptr [rip + 0x3192f], rax
    // Assembly fallback: lea rcx, [rip + 0x1f1e8]
    // Assembly fallback: lea rax, [rip + 0x20f81]
    // Assembly fallback: mov qword ptr [rip + 0x3194a], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80007dc0
    // Assembly fallback: movzx eax, byte ptr [rip + 0x31a79]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x31a7a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x32cde], al
    // Assembly fallback: lea rax, [rip + 0x32ddb]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80001340 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x32caf]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0x2113b]
    // Assembly fallback: mov qword ptr [rip + 0x32c7c], rax
    // Assembly fallback: mov dword ptr [rip + 0x32c96], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3194d]
    // Assembly fallback: lea r9, [rip + 0x31b3e]
    // Assembly fallback: mov r14, qword ptr [rip + 0x31947]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0x31a2b], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x800013c0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x31927]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x319f5]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x31909]
    // Assembly fallback: mov byte ptr [rip + 0x319e8], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0x319da], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001400 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x318f7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x319b5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x319a7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x318d0]
    // Assembly fallback: mov byte ptr [rip + 0x319a0], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001440 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x318c7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x31975]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x31967], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x318a0]
    // Assembly fallback: mov byte ptr [rip + 0x31961], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001480 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0x31897]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x31935]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x31927], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x31870]
    // Assembly fallback: mov byte ptr [rip + 0x31922], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x800014c0 if check fails
