[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vgui2.dll (584328 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 354816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x563b9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c99]
    // Assembly fallback: lea rdx, [rip + 0x7862]
    // Assembly fallback: lea rcx, [rip + 0x7af9b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c69]
    // Assembly fallback: lea rdx, [rip + 0x7842]
    // Assembly fallback: lea rcx, [rip + 0x7af93]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x7a835]
    // Assembly fallback: call 0x80003240
    // Assembly fallback: lea rcx, [rip + 0x563c9]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: lea r8, [rip + 0x5a429]
    // Assembly fallback: lea rdx, [rip + 0xbe92]
    // Assembly fallback: lea rcx, [rip + 0x7af8b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x563f9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5a829]
    // Assembly fallback: lea rdx, [rip + 0x10df2]
    // Assembly fallback: lea rcx, [rip + 0x7bff3]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x1e8
    // Assembly fallback: call 0x8000cf20
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001199
    // Assembly fallback: lea rax, [rip + 0x5ba14]
    // Assembly fallback: mov qword ptr [rdx], rax
    // Assembly fallback: mov qword ptr [rdx + 0x168], r8
    // Assembly fallback: mov qword ptr [rdx + 0x170], r8
    // Assembly fallback: mov rcx, qword ptr [rdx + 0x168]
    // Assembly fallback: mov qword ptr [rdx + 0x180], rcx
    // Assembly fallback: mov dword ptr [rdx + 0x178], r8d
    // Assembly fallback: mov qword ptr [rdx + 0x198], r8
    // Assembly fallback: mov qword ptr [rdx + 0x1a0], r8
    // Assembly fallback: mov rax, qword ptr [rdx + 0x198]
    // Assembly fallback: mov qword ptr [rdx + 0x1b0], rax
    // Assembly fallback: mov dword ptr [rdx + 0x1a8], r8d
    // Assembly fallback: mov qword ptr [rdx + 0x1c8], r8
    // Assembly fallback: mov qword ptr [rdx + 0x1d0], r8
    // Assembly fallback: mov rax, qword ptr [rdx + 0x1c8]
    // Assembly fallback: mov qword ptr [rdx + 0x1e0], rax
    // Assembly fallback: mov dword ptr [rdx + 0x1d8], r8d
    // Assembly fallback: mov byte ptr [rdx + 8], r8b
    // Assembly fallback: mov byte ptr [rdx + 0x108], r8b
    // Assembly fallback: mov qword ptr [rdx + 0x148], r8
    // Assembly fallback: mov qword ptr [rdx + 0x150], r8
    // Assembly fallback: mov qword ptr [rdx + 0x158], r8
    // Assembly fallback: mov dword ptr [rdx + 0x160], r8d
    // Assembly fallback: mov qword ptr [rdx + 0x188], r8
    // Assembly fallback: mov qword ptr [rdx + 0x190], r8
    // Assembly fallback: mov qword ptr [rdx + 0x1b8], r8
    // Assembly fallback: mov qword ptr [rdx + 0x1c0], 0xffffffffffffffff
    // Assembly fallback: jmp 0x8000119c
    // Assembly fallback: mov rdx, r8
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdx
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov edx, dword ptr [rip + 0x7517c]
    // Assembly fallback: lea rcx, [rip + 0x75165]
    // Assembly fallback: call 0x80005570
    // Assembly fallback: mov rax, qword ptr [rip + 0x75179]
    // Assembly fallback: lea rcx, [rip + 0xca7a]
    // Assembly fallback: test rax, rax
    // Assembly fallback: cmove rax, rcx
    // Assembly fallback: lea rcx, [rip + 0x562cc]
    // Assembly fallback: mov qword ptr [rip + 0x7515d], rax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rip + 0x5782c]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0x10ca7]
    // Assembly fallback: lea rdx, [rip + 0x5a6d0]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: lea rcx, [rip + 0x7bea5]
    // Assembly fallback: call 0x800273c0
    // Assembly fallback: lea rcx, [rip + 0x56289]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: lea r8, [rip + 0x5bc49]
    // Assembly fallback: lea rdx, [rip + 0x18db2]
    // Assembly fallback: lea rcx, [rip + 0x7bf2b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x7bf35]
    // Assembly fallback: call 0x80012490
    // Assembly fallback: lea rcx, [rip + 0x56259]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d068
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp qword ptr [rip + 0x57487]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5cab9]
    // Assembly fallback: lea rdx, [rip + 0x1b472]
    // Assembly fallback: lea rcx, [rip + 0x7c1f3]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x56229]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5cc89]
    // Assembly fallback: lea rdx, [rip + 0x1d872]
    // Assembly fallback: lea rcx, [rip + 0x7c2fb]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x60
    // Assembly fallback: call 0x8000cf20
    // Assembly fallback: mov qword ptr [rip + 0x7598b], rax
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x7599a], rax
    // Assembly fallback: lea rax, [rip + 0x1d00b]
    // Assembly fallback: mov qword ptr [rip + 0x75994], rax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x758c1]
    // Assembly fallback: and al, 0xf2
    // Assembly fallback: mov dword ptr [rip + 0x75975], ecx
    // Assembly fallback: or al, 2
    // Assembly fallback: mov dword ptr [rip + 0x758b5], ecx
    // Assembly fallback: lea rcx, [rip + 0x561c6]
    // Assembly fallback: mov byte ptr [rip + 0x758a4], al
    // Assembly fallback: mov qword ptr [rip + 0x758ed], 0xffffffffffffffff
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x5ce09]
    // Assembly fallback: lea rdx, [rip + 0x1f132]
    // Assembly fallback: lea rcx, [rip + 0x7c2cb]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x56239]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x56239]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x8000cf20
    // Assembly fallback: movsxd r8, dword ptr [rip + 0x75b49]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rip + 0x75b2f]
    // Assembly fallback: mov qword ptr [rip + 0x75b30], rax
    // Assembly fallback: call 0x8002e9a0
    // Assembly fallback: lea rdi, [rip + 0x57675]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x75b4a]
    // Assembly fallback: call 0x80026910
    // Assembly fallback: mov rcx, qword ptr [rip + 0x75b0e]
    // Assembly fallback: mov byte ptr [rip + 0x75b1b], 0
    // Assembly fallback: mov dword ptr [rip + 0x75b15], 0
    // Assembly fallback: mov byte ptr [rip + 0x75b12], 0
    // Assembly fallback: mov dword ptr [rip + 0x75b0c], 0
    // Assembly fallback: mov qword ptr [rip + 0x75b09], 0
    // Assembly fallback: call 0x80041b3c
    // Assembly fallback: mov rcx, qword ptr [rip + 0x75ad5]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rip + 0x75ad2], xmm1
    // Assembly fallback: call 0x8003d238
    // Assembly fallback: cmp qword ptr [rip + 0x7e289], 0
    // Assembly fallback: lea rcx, [rip + 0x75a6a]
    // Assembly fallback: mov dword ptr [rip + 0x75abc], eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x75add]
    // Assembly fallback: mov qword ptr [rip + 0x75a76], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0x7e25f]
    // Assembly fallback: mov qword ptr [rip + 0x75a50], rax
    // Assembly fallback: mov byte ptr [rip + 0x75a51], 0
    // Assembly fallback: mov qword ptr [rip + 0x75a52], rdi
    // Assembly fallback: mov dword ptr [rip + 0x75a58], 0
    // Assembly fallback: mov qword ptr [rip + 0x7e239], rcx
    // Assembly fallback: je 0x80001473
    // Assembly fallback: mov rax, qword ptr [rip + 0x75a20]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: lea rax, [rip + 0x5d48e]
    // Assembly fallback: mov qword ptr [rip + 0x75a0f], rax
    // Assembly fallback: lea rcx, [rip + 0x56168]
    // Assembly fallback: lea rax, [rip + 0x5d511]
    // Assembly fallback: mov qword ptr [rip + 0x75a2a], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x8002d068
