[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\captioncompiler.exe (186280 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 129536 bytes | Base Address: 0x22000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov eax, dword ptr [rsp + 4]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22010() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov esi, dword ptr [rdi + 8]
    // Assembly fallback: test esi, esi
    // Assembly fallback: js 0x22096
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    ecx, eax += ...; // Addition operation
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x22036
    // Assembly fallback: lea eax, [rcx - 1]
    // Assembly fallback: cdq 
    // Assembly fallback: idiv esi
    // Assembly fallback: imul eax, esi
    // Assembly fallback: jmp 0x22049
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x2203f
    // Assembly fallback: mov eax, 0x20
    if (eax, ecx) {
        // Jump Target: 0x2206b if check fails
    eax, eax += ...; // Addition operation
    if (eax, ecx) {
        // Jump Target: 0x22043 if check fails
    if (eax, ecx) {
        // Jump Target: 0x2206b if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x22060
    if (ecx, -1) {
        // Jump Target: 0x22060 if check fails
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: jmp 0x2206b
    // Assembly fallback: jmp 0x22060
    // Assembly fallback: lea ecx, [rcx]
    eax, ecx += ...; // Addition operation
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    if (eax, ecx) {
        // Jump Target: 0x22060 if check fails
    // Assembly fallback: mov edx, dword ptr [rdi]
    // Assembly fallback: mov dword ptr [rdi + 4], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: push rax
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x2208d
    // Assembly fallback: mov esi, dword ptr [rcx]
    // Assembly fallback: push rdx
    // Assembly fallback: mov edx, dword ptr [rsi + 0xc]
    // Assembly fallback: call rdx
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [rdx + 4]
    // Assembly fallback: call rax
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x220a0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov esi, dword ptr [rdi + 8]
    // Assembly fallback: test esi, esi
    // Assembly fallback: js 0x22129
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    ecx, eax += ...; // Addition operation
    // Assembly fallback: test esi, esi
    // Assembly fallback: je 0x220c6
    // Assembly fallback: lea eax, [rcx - 1]
    // Assembly fallback: cdq 
    // Assembly fallback: idiv esi
    // Assembly fallback: imul eax, esi
    // Assembly fallback: jmp 0x220d9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x220cf
    // Assembly fallback: mov eax, 2
    if (eax, ecx) {
        // Jump Target: 0x220fb if check fails
    eax, eax += ...; // Addition operation
    if (eax, ecx) {
        // Jump Target: 0x220d3 if check fails
    if (eax, ecx) {
        // Jump Target: 0x220fb if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x220f0
    if (ecx, -1) {
        // Jump Target: 0x220f0 if check fails
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: jmp 0x220fb
    // Assembly fallback: jmp 0x220f0
    // Assembly fallback: lea ecx, [rcx]
    eax, ecx += ...; // Addition operation
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    if (eax, ecx) {
        // Jump Target: 0x220f0 if check fails
    // Assembly fallback: mov edx, dword ptr [rdi]
    // Assembly fallback: mov dword ptr [rdi + 4], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rcx]
    // Assembly fallback: shl eax, 4
    // Assembly fallback: push rax
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x22120
    // Assembly fallback: mov esi, dword ptr [rcx]
    // Assembly fallback: push rdx
    // Assembly fallback: mov edx, dword ptr [rsi + 0xc]
    // Assembly fallback: call rdx
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [rdx + 4]
    // Assembly fallback: call rax
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 0xffff
