[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\resources.dll (944264 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 691712 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0xa89a9]
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x28
    // Assembly fallback: call 0x80008130
    // Assembly fallback: lea rcx, [rip + 0xa89fb]
    // Assembly fallback: mov qword ptr [rax], rax
    // Assembly fallback: mov qword ptr [rax + 8], rax
    // Assembly fallback: mov qword ptr [rax + 0x10], rax
    // Assembly fallback: mov word ptr [rax + 0x18], 0x101
    // Assembly fallback: mov qword ptr [rip + 0xdb89b], rax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xa9841]
    // Assembly fallback: lea rdx, [rip + 0x3f52]
    // Assembly fallback: lea rcx, [rip + 0xdb8cb]
    // Assembly fallback: jmp 0x80083a70
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xa8a19]
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x18
    // Assembly fallback: call 0x80008130
    // Assembly fallback: lea rcx, [rip + 0xa8a0b]
    // Assembly fallback: mov qword ptr [rax], rax
    // Assembly fallback: mov qword ptr [rax + 8], rax
    // Assembly fallback: mov qword ptr [rip + 0xdb8ed], rax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x800911dc
    // Assembly fallback: mov ecx, eax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8009124c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xa8a99]
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x10
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov qword ptr [rax + 8], 0
    // Assembly fallback: mov qword ptr [rip + 0xdc95b], rax
    // Assembly fallback: lea rcx, [rip + 0xdc954]
    // Assembly fallback: mov qword ptr [rax], rcx
    // Assembly fallback: lea rcx, [rip + 0xa8ad2]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x10
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov qword ptr [rax + 8], 0
    // Assembly fallback: mov qword ptr [rip + 0xdc8cb], rax
    // Assembly fallback: lea rcx, [rip + 0xdc8c4]
    // Assembly fallback: mov qword ptr [rax], rcx
    // Assembly fallback: lea rcx, [rip + 0xa8aa2]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x10
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov qword ptr [rax + 8], 0
    // Assembly fallback: mov qword ptr [rip + 0xdc8b3], rax
    // Assembly fallback: lea rcx, [rip + 0xdc8ac]
    // Assembly fallback: mov qword ptr [rax], rcx
    // Assembly fallback: lea rcx, [rip + 0xa8a72]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x10
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov qword ptr [rax + 8], 0
    // Assembly fallback: mov qword ptr [rip + 0xdc8cb], rax
    // Assembly fallback: lea rcx, [rip + 0xdc8c4]
    // Assembly fallback: mov qword ptr [rax], rcx
    // Assembly fallback: lea rcx, [rip + 0xa8a42]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xa8a39]
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7fe9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xd7fea]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0xd924e], al
    // Assembly fallback: lea rax, [rip + 0xd934b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80001220 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0xd921f]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0xb92f3]
    // Assembly fallback: mov qword ptr [rip + 0xd91ec], rax
    // Assembly fallback: mov dword ptr [rip + 0xd9206], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7ebd]
    // Assembly fallback: lea r9, [rip + 0xd80ae]
    // Assembly fallback: mov r14, qword ptr [rip + 0xd7eb7]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0xd7f9b], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x800012a0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0xd7e97]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0xd7f65]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7e79]
    // Assembly fallback: mov byte ptr [rip + 0xd7f58], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0xd7f4a], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x800012e0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0xd7e67]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xd7f25]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xd7f17], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7e40]
    // Assembly fallback: mov byte ptr [rip + 0xd7f10], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001320 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0xd7e37]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xd7ee5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xd7ed7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7e10]
    // Assembly fallback: mov byte ptr [rip + 0xd7ed1], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001360 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0xd7e07]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xd7ea5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xd7e97], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7de0]
    // Assembly fallback: mov byte ptr [rip + 0xd7e92], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x800013a0 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0xd7dd7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xd7e65]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xd7e57], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7db0]
    // Assembly fallback: mov byte ptr [rip + 0xd7e53], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x800013e0 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0xd7da7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xd7e25]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xd7e17], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7d80]
    // Assembly fallback: mov byte ptr [rip + 0xd7e14], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x80001420 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0xd7d77]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xd7de5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xd7dd7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7d50]
    // Assembly fallback: mov byte ptr [rip + 0xd7dd5], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x80001460 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0xd7d48]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xd7da6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xd7d98], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7d21]
    // Assembly fallback: mov byte ptr [rip + 0xd7d97], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x800014a0 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0xd7d18]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xd7d66]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0xd7d58], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7cf1]
    // Assembly fallback: mov byte ptr [rip + 0xd7d58], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x800014e0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0xd7ce8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0xd7d26]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0xd7d1b], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0xd7cc4]
    // Assembly fallback: mov byte ptr [rip + 0xd7d1c], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x80001520 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0xd8df4]
    // Assembly fallback: mov eax, dword ptr [rip + 0xd7ce6]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0xd7cd3], eax
    // Assembly fallback: lea rax, [rip + 0xb901c]
    // Assembly fallback: mov qword ptr [rip + 0xd7ca5], rax
    // Assembly fallback: call 0x80086420
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0xd7c95]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7bbe]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7bc0]
    // Assembly fallback: mov rax, qword ptr [rip + 0xd7bc1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7bb8]
    // Assembly fallback: mov rax, qword ptr [rip + 0xd7bb9]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7bb0]
    // Assembly fallback: mov rax, qword ptr [rip + 0xd7bb1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7ba3]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7ba0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7b9e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7b9c]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7b96]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7b90]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0xd7b8f]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80001660() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r13
    // Assembly fallback: push r15
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9, qword ptr [rcx]
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov rax, qword ptr [rcx + 8]
    rbp, r9 -= ...; // Subtraction operation
    rax, r9 -= ...; // Subtraction operation
    // Assembly fallback: sar rbp, 3
    // Assembly fallback: mov r13, r8
    // Assembly fallback: sar rax, 3
    // Assembly fallback: movabs r8, 0x1fffffffffffffff
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov rdi, rcx
    if (rax, r8) {
        // Jump Target: 0x800017f3 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbx
    rcx, r9 -= ...; // Subtraction operation
    // Assembly fallback: sar rcx, 3
    // Assembly fallback: mov qword ptr [rsp + 0x58], rsi
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x60], r12
    // Assembly fallback: lea r12, [rax + 1]
    // Assembly fallback: shr rdx, 1
    // Assembly fallback: mov rax, r8
    rax, rdx -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    if (rcx, rax) {
        // Jump Target: 0x800017ed if check fails
    // Assembly fallback: lea rax, [rdx + rcx]
    // Assembly fallback: mov rsi, r12
    // Assembly fallback: cmp rax, r12
    // Assembly fallback: cmovae rsi, rax
    if (rsi, r8) {
        // Jump Target: 0x800017ed if check fails
    // Assembly fallback: lea rsi, [rsi*8]
