[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\datacache.dll (418952 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 228352 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, 0x48
    // Assembly fallback: mov dword ptr [rsp + 0x28], 0
    // Assembly fallback: lea rax, [rip + 0x386c8]
    // Assembly fallback: lea rcx, [rip + 0x5f0b1]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r9d, [rdx - 0x46]
    // Assembly fallback: lea r8d, [rdx - 0x10]
    // Assembly fallback: call 0x8001dd70
    // Assembly fallback: lea rcx, [rip + 0x36758]
    // Assembly fallback: mov qword ptr [rip + 0x5f0cd], 0
    // Assembly fallback: mov dword ptr [rip + 0x5f0cb], 0
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x38609]
    // Assembly fallback: lea rdx, [rip + 0x7d72]
    // Assembly fallback: lea rcx, [rip + 0x5f1ab]
    // Assembly fallback: jmp 0x8001a900
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x58 -= ...; // Subtraction operation
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x38bf8]
    // Assembly fallback: lea rax, [rip + 0x3e9d]
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x38be1]
    // Assembly fallback: lea r8, [rip + 0x38662]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: lea rdx, [rip + 0x3865a]
    // Assembly fallback: movss dword ptr [rsp + 0x40], xmm0
    // Assembly fallback: lea rax, [rip + 0x3863d]
    // Assembly fallback: mov byte ptr [rsp + 0x38], 1
    // Assembly fallback: lea rcx, [rip + 0x5f059]
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm1
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x28], 1
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x8001be80
    // Assembly fallback: lea rcx, [rip + 0x366ba]
    rsp, 0x58 += ...; // Addition operation
    // Assembly fallback: jmp 0x8001fb04
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x38582]
    // Assembly fallback: lea rdx, [rip + 0x38583]
    // Assembly fallback: lea rcx, [rip + 0x5f094]
    // Assembly fallback: call 0x8001bf20
