[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\steam_api64.dll (6238632 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 4657664 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x470809]
    // Assembly fallback: jmp 0x803f99a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x3a0
    // Assembly fallback: call 0x803f9604
    // Assembly fallback: mov r9, rax
    // Assembly fallback: mov qword ptr [rip + 0x5b9b38], rax
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov qword ptr [rip + 0x5b9b3a], 0x394
    // Assembly fallback: lea rcx, [rip + 0x473103]
    // Assembly fallback: mov qword ptr [rip + 0x5b9b30], 0x39f
    // Assembly fallback: mov r8d, 7
    // Assembly fallback: nop 
    // Assembly fallback: lea rdx, [rdx + 0x80]
    // Assembly fallback: movups xmm0, xmmword ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + 0x80]
    // Assembly fallback: movups xmmword ptr [rdx - 0x80], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rcx - 0x70]
    // Assembly fallback: movups xmmword ptr [rdx - 0x70], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rcx - 0x60]
    // Assembly fallback: movups xmmword ptr [rdx - 0x60], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rcx - 0x50]
    // Assembly fallback: movups xmmword ptr [rdx - 0x50], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rcx - 0x40]
    // Assembly fallback: movups xmmword ptr [rdx - 0x40], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rcx - 0x30]
    // Assembly fallback: movups xmmword ptr [rdx - 0x30], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rcx - 0x20]
    // Assembly fallback: movups xmmword ptr [rdx - 0x20], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rcx - 0x10]
    // Assembly fallback: movups xmmword ptr [rdx - 0x10], xmm1
