[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\scenefilecache.dll (156296 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 71168 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x12369]
    // Assembly fallback: lea rdx, [rip + 0xb52]
    // Assembly fallback: lea rcx, [rip + 0x22043]
    // Assembly fallback: jmp 0x80001b70
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x1efea]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80002050
    // Assembly fallback: lea rcx, [rip + 0x11411]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x800032b0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1f0c9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1f0ca]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x2032e], al
    // Assembly fallback: lea rax, [rip + 0x2042b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80001080 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x202ff]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0x13003]
    // Assembly fallback: mov qword ptr [rip + 0x202cc], rax
    // Assembly fallback: mov dword ptr [rip + 0x202e6], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1ef9d]
    // Assembly fallback: lea r9, [rip + 0x1f18e]
    // Assembly fallback: mov r14, qword ptr [rip + 0x1ef97]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0x1f07b], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x80001100 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x1ef77]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x1f045]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1ef59]
    // Assembly fallback: mov byte ptr [rip + 0x1f038], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0x1f02a], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001140 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x1ef47]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x1f005]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x1eff7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1ef20]
    // Assembly fallback: mov byte ptr [rip + 0x1eff0], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001180 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x1ef17]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x1efc5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x1efb7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1eef0]
    // Assembly fallback: mov byte ptr [rip + 0x1efb1], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x800011c0 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0x1eee7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x1ef85]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x1ef77], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1eec0]
    // Assembly fallback: mov byte ptr [rip + 0x1ef72], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x80001200 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0x1eeb7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x1ef45]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x1ef37], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1ee90]
    // Assembly fallback: mov byte ptr [rip + 0x1ef33], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x80001240 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0x1ee87]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x1ef05]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x1eef7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1ee60]
    // Assembly fallback: mov byte ptr [rip + 0x1eef4], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x80001280 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0x1ee57]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x1eec5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x1eeb7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1ee30]
    // Assembly fallback: mov byte ptr [rip + 0x1eeb5], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x800012c0 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0x1ee28]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x1ee86]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x1ee78], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1ee01]
    // Assembly fallback: mov byte ptr [rip + 0x1ee77], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x80001300 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0x1edf8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x1ee46]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x1ee38], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1edd1]
    // Assembly fallback: mov byte ptr [rip + 0x1ee38], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80001340 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0x1edc8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x1ee06]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0x1edfb], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1eda4]
    // Assembly fallback: mov byte ptr [rip + 0x1edfc], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x80001380 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x1fed4]
    // Assembly fallback: mov eax, dword ptr [rip + 0x1edc6]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x1edb3], eax
    // Assembly fallback: lea rax, [rip + 0x12d34]
    // Assembly fallback: mov qword ptr [rip + 0x1ed85], rax
    // Assembly fallback: call 0x80003b40
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x1ed75]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1ec9e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1eca0]
    // Assembly fallback: mov rax, qword ptr [rip + 0x1eca1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1ec98]
    // Assembly fallback: mov rax, qword ptr [rip + 0x1ec99]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x1ec90]
    // Assembly fallback: mov rax, qword ptr [rip + 0x1ec91]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
