[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\filesystem_stdio.dll (937096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 684032 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x8935]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0xa7fae]
    // Assembly fallback: lea rax, [rip + 0xa7fbf]
    // Assembly fallback: lea rdx, [rip + 0xa7fa8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rcx, [rip + 0xd7e8c]
    // Assembly fallback: call 0x80064190
    // Assembly fallback: lea rcx, [rip + 0xa61a0]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc455]
    // Assembly fallback: mov r9d, 0x280
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0xa7f88]
    // Assembly fallback: lea rax, [rip + 0xa829c]
    // Assembly fallback: lea rdx, [rip + 0xa82b5]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rcx, [rip + 0xd7f99]
    // Assembly fallback: call 0x80064190
    // Assembly fallback: lea rcx, [rip + 0xa616d]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xa6169]
    // Assembly fallback: jmp 0x80072df8
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0xa8934]
    // Assembly fallback: lea rdx, [rip + 0xa89b5]
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0xa891d]
    // Assembly fallback: lea rcx, [rip + 0xd00ee]
    // Assembly fallback: mov dword ptr [rip + 0xcffd0], eax
    // Assembly fallback: mov r8d, 0x11
    // Assembly fallback: mov eax, dword ptr [rip + 0xa891c]
    // Assembly fallback: mov dword ptr [rip + 0xcffde], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0xa8920]
    // Assembly fallback: mov dword ptr [rip + 0xcfff2], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0xa8924]
    // Assembly fallback: mov dword ptr [rip + 0xd0006], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0xa8928]
    // Assembly fallback: mov dword ptr [rip + 0xd001a], eax
