[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad.exe (367240 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 108544 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rax, [rip + 0x29af9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x40001015() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x640 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov r15d, ecx
    // Assembly fallback: call qword ptr [rip + 0x1b275]
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov edx, r15d
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9]
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ebx, 1
    // Assembly fallback: mov esi, r12d
    if (r15d, ebx) {
        // Jump Target: 0x4000107f if check fails
    // Assembly fallback: lea rdi, [r14 + 8]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: lea rdx, [rip + 0x1b34a]
    // Assembly fallback: call 0x40001a60
    // Assembly fallback: test eax, eax
    // Assembly fallback: lea rdi, [rdi + 8]
    // Assembly fallback: cmove esi, ebx
    // Assembly fallback: inc ebx
    if (ebx, r15d) {
        // Jump Target: 0x40001060 if check fails
    // Assembly fallback: mov rbx, qword ptr [r14]
    // Assembly fallback: movzx eax, byte ptr [rbx]
    if (al, 0x2f) {
        // Jump Target: 0x400010e3 if check fails
    if (al, 0x5c) {
        // Jump Target: 0x400010e3 if check fails
    if (byte ptr [rbx + 1], 0x3a) {
        // Jump Target: 0x400010e3 if check fails
    // Assembly fallback: mov edx, 0x200
    // Assembly fallback: lea rcx, [rsp + 0x240]
    // Assembly fallback: call 0x40009788
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rdx, [rip + 0x1b2fe]
    // Assembly fallback: mov r8d, 0x200
    // Assembly fallback: lea rcx, [rsp + 0x240]
    // Assembly fallback: call 0x40001b20
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rcx, [rsp + 0x240]
    // Assembly fallback: mov r8d, 0x200
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x40001b20
    // Assembly fallback: jmp 0x400010f9
    // Assembly fallback: mov r8d, 0x200
    // Assembly fallback: lea rcx, [rsp + 0x240]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x40001b80
    // Assembly fallback: lea rcx, [rsp + 0x240]
    // Assembly fallback: call 0x400019a0
    // Assembly fallback: lea rax, [rip + 0x1b2b3]
    // Assembly fallback: mov edx, 0x200
    // Assembly fallback: lea r9, [rsp + 0x240]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rip + 0x1b2aa]
    // Assembly fallback: lea rcx, [rsp + 0x440]
    // Assembly fallback: call 0x400019f0
    // Assembly fallback: lea rdx, [rip + 0x1b29e]
    // Assembly fallback: mov rbx, r12
    // Assembly fallback: lea rcx, [rsp + 0x440]
    // Assembly fallback: call 0x40006108
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400011b5
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: mov edx, 0x200
    // Assembly fallback: call 0x40006044
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400011ad
    // Assembly fallback: lea rdx, [rip + 0x1b26c]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x400026fc
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40001181
    // Assembly fallback: mov byte ptr [rax], bl
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x40001560
    // Assembly fallback: lea rdx, [rsp + 0x40]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: lea rcx, [rip + 0x1b244]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x400011a8
    // Assembly fallback: lea rcx, [rip + 0x1b278]
    // Assembly fallback: call 0x40001370
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40005e44
    // Assembly fallback: mov ebp, r12d
    // Assembly fallback: movsxd rsi, esi
    // Assembly fallback: mov edi, r12d
    // Assembly fallback: lea r13, [rip + 0x1b363]
    // Assembly fallback: test edi, edi
    // Assembly fallback: je 0x400011d2
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x4000128c
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x40001212
    // Assembly fallback: mov eax, dword ptr [rip + 0x1b27b]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x1b266]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x48], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x1b265]
    // Assembly fallback: mov byte ptr [rsp + 0x4c], al
    // Assembly fallback: movsd qword ptr [rsp + 0x40], xmm0
    // Assembly fallback: call 0x40001560
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000129e
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x400013d0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000133a
