[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\remoteshadercompile.exe (152200 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 88064 bytes | Base Address: 0x18000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...


// --- Recovered Function Block ---
void function_0x18000() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, ecx
    // Assembly fallback: push rdi
    // Assembly fallback: mov ebx, dword ptr [rsi + 0xc]
    // Assembly fallback: mov ecx, dword ptr [rsi + 4]
    // Assembly fallback: lea edi, [rbx + 1]
    if (edi, ecx) {
        // Jump Target: 0x18083 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x18083
    // Assembly fallback: push 8
    // Assembly fallback: push rdi
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x18660
    esp, 0x10 += ...; // Addition operation
    if (eax, edi) {
        // Jump Target: 0x1804b if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x18040
    if (edi, -1) {
        // Jump Target: 0x18040 if check fails
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: jmp 0x1804b
    // Assembly fallback: jmp 0x18040
    // Assembly fallback: lea ecx, [rcx]
    eax, edi += ...; // Addition operation
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    if (eax, edi) {
        // Jump Target: 0x18040 if check fails
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: mov dword ptr [rsi + 4], eax
    // Assembly fallback: shl eax, 3
    // Assembly fallback: push rax
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x18063
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x1ba48
    esp, 8 += ...; // Addition operation
    // Assembly fallback: jmp 0x1806b
    // Assembly fallback: call 0x1ba3d
    esp, 4 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsi], eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x18083
    // Assembly fallback: mov eax, dword ptr [rsi + 4]
    // Assembly fallback: shl eax, 3
    // Assembly fallback: push rax
    // Assembly fallback: push 0x41751c
    // Assembly fallback: call qword ptr [rip + 0x41716c]
    // Assembly fallback: inc dword ptr [rsi + 0xc]
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    // Assembly fallback: mov edi, dword ptr [rsi]
    eax, ebx -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsi + 0x10], rdi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x180ab
    // Assembly fallback: shl eax, 3
    // Assembly fallback: lea ecx, [rdi + rbx*8]
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    // Assembly fallback: lea eax, [rcx + 8]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x19640
    // Assembly fallback: mov edi, dword ptr [rsi]
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: mov ecx, dword ptr [rcx + 4]
    // Assembly fallback: mov dword ptr [rdi + rbx*8], edx
    // Assembly fallback: mov dword ptr [rdi + rbx*8 + 4], ecx
