[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\analytics.dll (261768 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 157696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x274c9]
    // Assembly fallback: lea rdx, [rip + 0x3e22]
    // Assembly fallback: lea rcx, [rip + 0x3b2b3]
    // Assembly fallback: jmp 0x80006bf0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x264c9]
    // Assembly fallback: jmp 0x80008168
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x3b2e9]
    // Assembly fallback: call 0x80006c88
    // Assembly fallback: lea rcx, [rip + 0x264e1]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80008168
    // Assembly fallback: lea rcx, [rip + 0x26539]
    // Assembly fallback: jmp 0x80008168
    // Assembly fallback: lea rcx, [rip + 0x264d1]
    // Assembly fallback: jmp 0x80008168
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x3b541]
    // Assembly fallback: call 0x80006c88
    // Assembly fallback: lea rcx, [rip + 0x26591]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80008168
    // Assembly fallback: lea rcx, [rip + 0x26541]
    // Assembly fallback: jmp 0x80008168
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbp
    // Assembly fallback: push rsi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: movabs rbx, 0x7fffffffffffffff
    r14, rcx -= ...; // Subtraction operation
    // Assembly fallback: mov r12, r8
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    rax, rcx -= ...; // Subtraction operation
    if (rax, rbx) {
        // Jump Target: 0x800011fb if check fails
    // Assembly fallback: mov rdx, qword ptr [rsi + 0x10]
    rdx, rcx -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdi
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [rsp + 0x48], r15
    // Assembly fallback: lea r15, [rax + 1]
    // Assembly fallback: shr rcx, 1
    // Assembly fallback: mov rax, rbx
    rax, rcx -= ...; // Subtraction operation
    if (rdx, rax) {
        // Jump Target: 0x8000111b if check fails
    // Assembly fallback: movabs rcx, 0x8000000000000026
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001207
    // Assembly fallback: lea rdi, [rax + 0x27]
    // Assembly fallback: and rdi, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rdi - 8], rax
    // Assembly fallback: jmp 0x80001155
    // Assembly fallback: lea rax, [rcx + rdx]
    // Assembly fallback: mov rbx, r15
    // Assembly fallback: cmp rax, r15
    // Assembly fallback: cmovae rbx, rax
    if (rbx, 0x1000) {
        // Jump Target: 0x80001141 if check fails
    // Assembly fallback: lea rcx, [rbx + 0x27]
    if (rcx, rbx) {
        // Jump Target: 0x80001201 if check fails
    // Assembly fallback: jmp 0x800010ff
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80001153
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: jmp 0x80001155
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx eax, byte ptr [r12]
    r14, rdi += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov byte ptr [r14], al
    // Assembly fallback: mov r8, qword ptr [rsi + 8]
    // Assembly fallback: mov rdx, qword ptr [rsi]
    if (rbp, r8) {
        // Jump Target: 0x80001174 if check fails
    r8, rdx -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x8000118d
    // Assembly fallback: mov r8, rbp
    r8, rdx -= ...; // Subtraction operation
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov r8, qword ptr [rsi + 8]
    // Assembly fallback: lea rcx, [r14 + 1]
    r8, rbp -= ...; // Subtraction operation
