[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\AdminServer.dll (1229448 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 771584 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0xbd729]
    // Assembly fallback: lea rdx, [rip + 0x1732]
    // Assembly fallback: lea rcx, [rip + 0x113003]
    // Assembly fallback: jmp 0x8000db80
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0xbd719]
    // Assembly fallback: lea rdx, [rip + 0x1722]
    // Assembly fallback: lea rcx, [rip + 0x112fcb]
    // Assembly fallback: jmp 0x8000db80
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0
    // Assembly fallback: lea rcx, [rip + 0x10cfc0]
    // Assembly fallback: mov qword ptr [rsp + 0x28], 0
    // Assembly fallback: call 0x80002410
    // Assembly fallback: mov eax, dword ptr [rip + 0x10cfbc]
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80001088
    // Assembly fallback: mov rdx, qword ptr [rip + 0x10cf9f]
    // Assembly fallback: shl eax, 4
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rcx, [rdx + 0x10]
    // Assembly fallback: call 0x8008a600
    // Assembly fallback: mov rax, qword ptr [rip + 0x10cf89]
    // Assembly fallback: lea rcx, [rip + 0xbbe1a]
    // Assembly fallback: movups xmm0, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x10cf8f], 0
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80089d28
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xc13e5]
    // Assembly fallback: mov r9d, 0x80
    // Assembly fallback: lea r8, [rip + 0xc13b8]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0xc1414]
    // Assembly fallback: lea rcx, [rip + 0x113295]
    // Assembly fallback: call 0x8000e570
    // Assembly fallback: lea rcx, [rip + 0xbbe29]
    rsp, 0x38 += ...; // Addition operation
