[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiomdl.exe (2793096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1854464 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x1c626d]
    // Assembly fallback: mov r9d, 0x2000
    // Assembly fallback: lea r8, [rip + 0x1c628c]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea rdx, [rip + 0x1c6284]
    // Assembly fallback: lea rcx, [rip + 0x23c3c5]
    // Assembly fallback: call 0x401836d0
    // Assembly fallback: lea rcx, [rip + 0x1c21b9]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x40190100
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x23c315]
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x4000105d
    // Assembly fallback: lea rcx, [rip + 0x1c6262]
    // Assembly fallback: call qword ptr [rip + 0x1c5424]
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [rip + 0x1c2199]
    // Assembly fallback: movdqa xmmword ptr [rip + 0x23c2f1], xmm0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x23c3e5]
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x4000109d
    // Assembly fallback: lea rcx, [rip + 0x1c6222]
    // Assembly fallback: call qword ptr [rip + 0x1c53e4]
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [rip + 0x1c2169]
    // Assembly fallback: movdqa xmmword ptr [rip + 0x23c3c1], xmm0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov edx, 0x40000
    // Assembly fallback: lea rcx, [rip + 0x23c2a0]
    // Assembly fallback: call 0x40181dc0
    // Assembly fallback: lea rax, [rip + 0x1c616c]
    // Assembly fallback: mov qword ptr [rip + 0x23c28d], rax
    // Assembly fallback: lea rcx, [rip + 0x1c2136]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x23c2e5], rax
    // Assembly fallback: mov dword ptr [rip + 0x23c2e7], eax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x23c365]
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x4000112d
    // Assembly fallback: lea rcx, [rip + 0x1c6192]
    // Assembly fallback: call qword ptr [rip + 0x1c5354]
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [rip + 0x1c2129]
    // Assembly fallback: movdqa xmmword ptr [rip + 0x23c341], xmm0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c2189]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c2269]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c2229]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c2309]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c2319]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c2379]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c2439]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c2499]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1c24f9]
    // Assembly fallback: jmp 0x40190100
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d7a1]
    // Assembly fallback: mov qword ptr [rip + 0x240bd2], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d8a9]
    // Assembly fallback: mov qword ptr [rip + 0x240b8a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d861]
    // Assembly fallback: mov qword ptr [rip + 0x240b82], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d739]
    // Assembly fallback: mov qword ptr [rip + 0x240b92], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d959]
    // Assembly fallback: mov qword ptr [rip + 0x240b7a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d911]
    // Assembly fallback: mov qword ptr [rip + 0x240b42], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d8c9]
    // Assembly fallback: mov qword ptr [rip + 0x240b9a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d7d9]
    // Assembly fallback: mov qword ptr [rip + 0x240b6a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d679]
    // Assembly fallback: mov qword ptr [rip + 0x240b4a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d6a1]
    // Assembly fallback: mov qword ptr [rip + 0x240b5a], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d771]
    // Assembly fallback: mov qword ptr [rip + 0x240b12], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d729]
    // Assembly fallback: mov qword ptr [rip + 0x240b52], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d831]
    // Assembly fallback: mov qword ptr [rip + 0x240b22], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d939]
    // Assembly fallback: mov qword ptr [rip + 0x240b22], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460d8f1]
    // Assembly fallback: mov qword ptr [rip + 0x240aca], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x4603511]
    // Assembly fallback: mov qword ptr [rip + 0x240bda], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460dfd1]
    // Assembly fallback: mov qword ptr [rip + 0x240b42], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460df89]
    // Assembly fallback: mov qword ptr [rip + 0x240c82], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e399]
    // Assembly fallback: mov qword ptr [rip + 0x240b32], rax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x460e329]
