[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiorender.dll (825480 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 557056 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x88a42]
    // Assembly fallback: lea rdx, [rip + 0x88a43]
    // Assembly fallback: lea rcx, [rip + 0xa2b14]
    // Assembly fallback: call 0x80066e60
    // Assembly fallback: lea rcx, [rip + 0x87c58]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80068928
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x88caa]
    // Assembly fallback: lea rdx, [rip + 0x88cc3]
    // Assembly fallback: lea rcx, [rip + 0xa2c94]
    // Assembly fallback: call 0x80066e60
    // Assembly fallback: lea rcx, [rip + 0x87c28]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80068928
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x88c6a]
    // Assembly fallback: lea rdx, [rip + 0x88c6b]
    // Assembly fallback: lea rcx, [rip + 0xa2bd4]
    // Assembly fallback: call 0x80066e60
    // Assembly fallback: lea rcx, [rip + 0x87bf8]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80068928
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa3505]
    // Assembly fallback: call 0x80027d80
    // Assembly fallback: lea rax, [rip + 0x27ba9]
    // Assembly fallback: mov qword ptr [rip + 0xa350a], rax
    // Assembly fallback: lea rax, [rip + 0x27cfb]
    // Assembly fallback: mov qword ptr [rip + 0xa3504], rax
    // Assembly fallback: lea rax, [rip + 0x27d6d]
    // Assembly fallback: mov qword ptr [rip + 0xa34fe], rax
    // Assembly fallback: lea rax, [rip + 0x27e6f]
    // Assembly fallback: mov qword ptr [rip + 0xa34f8], rax
    // Assembly fallback: lea rax, [rip + 0x27f81]
    // Assembly fallback: mov qword ptr [rip + 0xa34f2], rax
    // Assembly fallback: lea rax, [rip + 0x28183]
    // Assembly fallback: mov qword ptr [rip + 0xa34ec], rax
    // Assembly fallback: lea rax, [rip + 0x28205]
    // Assembly fallback: mov qword ptr [rip + 0xa34e6], rax
    // Assembly fallback: lea rax, [rip + 0x28317]
    // Assembly fallback: mov qword ptr [rip + 0xa34e0], rax
    // Assembly fallback: lea rax, [rip + 0x3e2c9]
    // Assembly fallback: mov qword ptr [rip + 0xa34da], rax
    // Assembly fallback: lea rax, [rip + 0x4170b]
    // Assembly fallback: mov qword ptr [rip + 0xa34d4], rax
    // Assembly fallback: lea rax, [rip + 0x4418d]
    // Assembly fallback: mov qword ptr [rip + 0xa34ce], rax
    // Assembly fallback: lea rax, [rip + 0x4742f]
    // Assembly fallback: mov qword ptr [rip + 0xa34c8], rax
    // Assembly fallback: lea rax, [rip + 0x4a771]
    // Assembly fallback: mov qword ptr [rip + 0xa34c2], rax
    // Assembly fallback: lea rax, [rip + 0x283f3]
    // Assembly fallback: mov qword ptr [rip + 0xa34bc], rax
    // Assembly fallback: lea rax, [rip + 0x28465]
    // Assembly fallback: mov qword ptr [rip + 0xa34b6], rax
    // Assembly fallback: lea rax, [rip + 0x28557]
    // Assembly fallback: mov qword ptr [rip + 0xa34b0], rax
    // Assembly fallback: lea rax, [rip + 0x28659]
    // Assembly fallback: mov qword ptr [rip + 0xa34aa], rax
    // Assembly fallback: lea rax, [rip + 0x2884b]
    // Assembly fallback: mov qword ptr [rip + 0xa34a4], rax
    // Assembly fallback: lea rax, [rip + 0x2893d]
    // Assembly fallback: mov qword ptr [rip + 0xa349e], rax
    // Assembly fallback: lea rax, [rip + 0x28aaf]
    // Assembly fallback: mov qword ptr [rip + 0xa3498], rax
    // Assembly fallback: lea rax, [rip + 0x28c31]
    // Assembly fallback: mov qword ptr [rip + 0xa3492], rax
    // Assembly fallback: lea rax, [rip + 0x28ea3]
    // Assembly fallback: mov qword ptr [rip + 0xa348c], rax
    // Assembly fallback: lea rax, [rip + 0x28fa5]
    // Assembly fallback: mov qword ptr [rip + 0xa3486], rax
    // Assembly fallback: lea rax, [rip + 0x29127]
