[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\lua_shared.dll (545416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 434176 bytes | Base Address: 0x6C000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
        // Jump Target: 0x6dab1 if check fails
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6dab1 if check fails
    // Assembly fallback: fld qword ptr [rdx + rcx*8]
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    esi, 4 += ...; // Addition operation
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jbe 0x6c030
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
        // Jump Target: 0x6dab1 if check fails
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6dab1 if check fails
    // Assembly fallback: fld qword ptr [rdx + rcx*8]
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    esi, 4 += ...; // Addition operation
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: ja 0x6c071
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
        // Jump Target: 0x6dab1 if check fails
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6dab1 if check fails
    // Assembly fallback: fld qword ptr [rdx + rcx*8]
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    esi, 4 += ...; // Addition operation
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jb 0x6c0b2
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
        // Jump Target: 0x6dab1 if check fails
    if (dword ptr [rdx + rax*8 + 4], -0xe) {
        // Jump Target: 0x6dab1 if check fails
    // Assembly fallback: fld qword ptr [rdx + rcx*8]
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    esi, 4 += ...; // Addition operation
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jae 0x6c0f3
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, -0xe) {
        // Jump Target: 0x6c141 if check fails
    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
        // Jump Target: 0x6c141 if check fails
    // Assembly fallback: fld qword ptr [rdx + rcx*8]
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jp 0x6c130
    // Assembly fallback: jne 0x6c130
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rdx + rcx*8 + 4], ebp) {
        // Jump Target: 0x6c130 if check fails
    if (ebp, -3) {
        // Jump Target: 0x6c125 if check fails
    // Assembly fallback: mov ecx, dword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rdx + rax*8]
    if (ecx, eax) {
        // Jump Target: 0x6c125 if check fails
    if (ebp, -0xc) {
        // Jump Target: 0x6c130 if check fails
    // Assembly fallback: mov ebp, dword ptr [rcx + 0x10]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x6c130
    // Assembly fallback: test byte ptr [rbp + 6], 0x10
    // Assembly fallback: jne 0x6c130
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x6db18
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, -0xe) {
        // Jump Target: 0x6c1ac if check fails
    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
        // Jump Target: 0x6c1ac if check fails
    // Assembly fallback: fld qword ptr [rdx + rcx*8]
    // Assembly fallback: fld qword ptr [rdx + rax*8]
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jp 0x6c190
    // Assembly fallback: je 0x6c19b
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rdx + rcx*8 + 4], ebp) {
        // Jump Target: 0x6c190 if check fails
    if (ebp, -3) {
        // Jump Target: 0x6c19b if check fails
    // Assembly fallback: mov ecx, dword ptr [rdx + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rdx + rax*8]
    if (ecx, eax) {
        // Jump Target: 0x6c19b if check fails
    if (ebp, -0xc) {
        // Jump Target: 0x6c190 if check fails
    // Assembly fallback: mov ebp, dword ptr [rcx + 0x10]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x6c190
    // Assembly fallback: test byte ptr [rbp + 6], 0x10
    // Assembly fallback: jne 0x6c190
    // Assembly fallback: mov ebp, 1
    // Assembly fallback: jmp 0x6db18
    // Assembly fallback: not eax
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, -5) {
        // Jump Target: 0x6c1fe if check fails
    // Assembly fallback: mov ecx, dword ptr [rdx + rcx*8]
    if (ecx, dword ptr [rdi + rax*4]) {
        // Jump Target: 0x6c1fe if check fails
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: not eax
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, -5) {
        // Jump Target: 0x6c225 if check fails
    // Assembly fallback: mov ecx, dword ptr [rdx + rcx*8]
    if (ecx, dword ptr [rdi + rax*4]) {
        // Jump Target: 0x6c230 if check fails
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 + 4]
    esi, 4 += ...; // Addition operation
    if (ebp, -0xe) {
        // Jump Target: 0x6c266 if check fails
    // Assembly fallback: fld qword ptr [rdi + rax*8]
    // Assembly fallback: fld qword ptr [rdx + rcx*8]
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jp 0x6c266
    // Assembly fallback: jne 0x6c266
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
