[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vphysics.dll (1412760 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 951808 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0xe9669]
    // Assembly fallback: lea rdx, [rip + 0x43f2]
    // Assembly fallback: lea rcx, [rip + 0x129f03]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7c69]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x45f5]
    // Assembly fallback: call 0x800c0388
    // Assembly fallback: lea rcx, [rip + 0x45b9]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x800c4888
    // Assembly fallback: lea r8, [rip + 0xe9b89]
    // Assembly fallback: lea rdx, [rip + 0xb6e2]
    // Assembly fallback: lea rcx, [rip + 0x129ef3]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129f6e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800010c9
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129f34], 0x16
    // Assembly fallback: mov dword ptr [rip + 0x129f56], eax
    // Assembly fallback: lea rcx, [rip + 0xe7c77]
    // Assembly fallback: lea rax, [rip + 0xe9b70]
    // Assembly fallback: mov qword ptr [rip + 0x129f11], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x129f18], rax
    // Assembly fallback: mov qword ptr [rip + 0x129f19], rax
    // Assembly fallback: mov dword ptr [rip + 0x129f1b], eax
    // Assembly fallback: mov qword ptr [rip + 0x129f1c], rax
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11dfb8]
    // Assembly fallback: mov dword ptr [rip + 0x11dfde], 3
    // Assembly fallback: mov qword ptr [rip + 0x11dfe7], rax
    // Assembly fallback: lea rax, [rip + 0x11e1e0]
    // Assembly fallback: mov qword ptr [rip + 0x11dfc1], rax
    // Assembly fallback: lea rax, [rip + 0x11dfba]
    // Assembly fallback: mov qword ptr [rip + 0x129e7b], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x129e94]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000116b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov qword ptr [rip + 0x129e64], rbx
    // Assembly fallback: mov dword ptr [rip + 0x129e7e], eax
    // Assembly fallback: lea rcx, [rip + 0xe7be7]
    // Assembly fallback: lea rax, [rip + 0xe9ab8]
    // Assembly fallback: mov qword ptr [rip + 0x129e51], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129e32], rax
    // Assembly fallback: mov dword ptr [rip + 0x129e4c], ebx
    // Assembly fallback: mov qword ptr [rip + 0x129e4d], rbx
    // Assembly fallback: mov qword ptr [rip + 0x129e22], 0x13
    // Assembly fallback: call 0x800bc070
    // Assembly fallback: lea rax, [rip + 0x11dff6]
    // Assembly fallback: mov qword ptr [rip + 0x11df27], rbx
    // Assembly fallback: mov qword ptr [rip + 0x11df08], rax
    // Assembly fallback: lea rax, [rip + 0x11df01]
    // Assembly fallback: mov qword ptr [rip + 0x129de2], rax
    // Assembly fallback: mov dword ptr [rip + 0x11def8], 3
