[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundemittersystem.dll (250504 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 148992 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x25511]
    // Assembly fallback: lea rdx, [rip + 0x5952]
    // Assembly fallback: lea rcx, [rip + 0x3898b]
    // Assembly fallback: jmp 0x80007930
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x350ca]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8d, [r9 + 0x20]
    // Assembly fallback: call 0x800097a0
    // Assembly fallback: lea rcx, [rip + 0x24540]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8000cb48
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x24559]
    // Assembly fallback: jmp 0x8000cb48
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x355a9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x355aa]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3680e], al
    // Assembly fallback: lea rax, [rip + 0x3690b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80001090 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x367df]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0x26653]
    // Assembly fallback: mov qword ptr [rip + 0x367ac], rax
    // Assembly fallback: mov dword ptr [rip + 0x367c6], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
