[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vstdlib.dll (299656 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 175616 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x430b5]
    // Assembly fallback: call qword ptr [rip + 0x2b497]
    // Assembly fallback: lea rcx, [rip + 0x2a878]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80011860
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x43055]
    // Assembly fallback: call qword ptr [rip + 0x2b447]
    // Assembly fallback: lea rcx, [rip + 0x2a858]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80011860
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x2a849]
    // Assembly fallback: jmp 0x80011860
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x2b721]
    // Assembly fallback: lea rdx, [rip + 0x6642]
    // Assembly fallback: lea rcx, [rip + 0x4307b]
    // Assembly fallback: jmp 0x8000e4a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x3efeb]
    // Assembly fallback: call 0x80003890
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x3f04c]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x400
    // Assembly fallback: call 0x8000fd50
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rip + 0x2b91e]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbx
    // Assembly fallback: lea r8, [rip + 0x3f0da]
    // Assembly fallback: lea rdx, [rip + 0x2b94f]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ebx
    // Assembly fallback: lea rcx, [rip + 0x3f080]
    // Assembly fallback: mov qword ptr [rip + 0x3f051], rbx
    // Assembly fallback: mov qword ptr [rip + 0x3f052], rbx
    // Assembly fallback: mov dword ptr [rip + 0x3f054], ebx
    // Assembly fallback: mov qword ptr [rip + 0x3f055], rbx
    // Assembly fallback: call 0x8000f0e0
    // Assembly fallback: lea rax, [rip + 0x2b729]
    // Assembly fallback: mov qword ptr [rip + 0x3f0ba], rbx
    // Assembly fallback: mov qword ptr [rip + 0x3f04b], rax
    // Assembly fallback: lea rcx, [rip + 0x3ef6c]
    // Assembly fallback: lea rax, [rip + 0x2b77d]
    // Assembly fallback: mov dword ptr [rip + 0x3ef4f], ebx
    // Assembly fallback: mov qword ptr [rip + 0x3f078], rax
    // Assembly fallback: lea rax, [rip + 0x2b779]
    // Assembly fallback: mov qword ptr [rip + 0x3f072], rax
    // Assembly fallback: lea rax, [rip + 0x355b]
    // Assembly fallback: mov qword ptr [rip + 0x3f074], rax
    // Assembly fallback: lea rax, [rip + 0x3eedd]
    // Assembly fallback: mov qword ptr [rip + 0x3f05e], rax
    // Assembly fallback: mov qword ptr [rip + 0x3ef1f], rbx
    // Assembly fallback: mov byte ptr [rip + 0x3eff1], bl
    // Assembly fallback: call 0x80005090
    // Assembly fallback: lea rcx, [rip + 0x2a7cd]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x80011860
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x43005]
    // Assembly fallback: call 0x80009550
    // Assembly fallback: lea rax, [rip + 0x2bc81]
    // Assembly fallback: mov qword ptr [rip + 0x42ff2], rax
    // Assembly fallback: lea rcx, [rip + 0x2a87b]
    // Assembly fallback: lea rax, [rip + 0x2bd34]
    // Assembly fallback: mov qword ptr [rip + 0x42fe5], rax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80011860
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x4318b]
    // Assembly fallback: call qword ptr [rip + 0x2b1ed]
    // Assembly fallback: lea rcx, [rip + 0x2a8c6]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80011860
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xd7935]
    // Assembly fallback: call 0x8000b5d0
    // Assembly fallback: lea rcx, [rip + 0x2a8f9]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80011860
    // Assembly fallback: lea r8, [rip + 0x2c951]
    // Assembly fallback: lea rdx, [rip + 0xc0d2]
    // Assembly fallback: lea rcx, [rip + 0xd7a13]
    // Assembly fallback: jmp 0x8000e4a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x2a919]
    // Assembly fallback: jmp 0x80011860
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: call qword ptr [rip + 0x2b094]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: mov rax, qword ptr [rip + 0xd7a1b]
    if (rbx, rax) {
        // Jump Target: 0x80001286 if check fails
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0xd7a0c]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: call qword ptr [rip + 0x2b064]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80001286
    // Assembly fallback: pause 
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0xd79f4]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: call qword ptr [rip + 0x2b044]
    // Assembly fallback: jmp 0x80001295
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rip + 0xd79eb]
    // Assembly fallback: inc eax
    // Assembly fallback: mov dword ptr [rip + 0xd79e3], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0xd79dd]
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rip + 0xd79b8], 0
    // Assembly fallback: mov byte ptr [rip + 0xd79b9], 0
    // Assembly fallback: mov dword ptr [rip + 0xd79c3], eax
    // Assembly fallback: mov eax, dword ptr [rip + 0xd79bd]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800012d5
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0xd79a8]
    // Assembly fallback: nop 
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rip + 0x2b003]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
